id,full_name,nationality,id_number,passport_number,document_type,legal_status,status,last_visit,timestamp,name,doc_type,doc_number,result,dob,medical_aid,conditions,verified_by,details
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,Mozambican,,,,Pending,,,2025-07-13 00:19:17,Afonso Dhlakama,RSA ID,MZ2023EF003,Needs Verification,2025-07-13,,,Mpho_Hlalele,Invalid (Invalid format)
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-13 00:30:34,Afonso Dhlakama,Passport,MZ2023EF003,Needs Verification,2025-07-13,,,Mpho_Hlalele,Invalid (Invalid format)
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-13 00:51:20,Afonso Dhlakama,Passport,MZ2023EF003,Needs Verification,2025-07-13,,,Mpho_Hlalele,Invalid (Invalid format)
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,Mozambican,,,,Valid,,,2025-07-13 01:06:09,Afonso Dhlakama,Passport,MZ2023EF003,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,Malawian,,,,Valid,,,2025-07-13 01:30:58,Joyce Banda,Passport,MW2023KL006,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,Other,,,,Valid,,,2025-07-13 12:48:58,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 13:42:38,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 14:21:30,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,Other,,,,Valid,,,2025-07-13 14:30:00,Ahmed Abdi,Asylum Seeker Permit,REF12345678,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 15:12:08,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 15:23:22,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 16:34:21,Thabo Radebe,RSA ID,8103035054084,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 18:09:24,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
,,Zimbabwean,,,,Verification error: [Errno 2] No such file or directory: 'data/mock_home_affairs.csv',,,2025-07-12 14:15:48,Tendai Biti,Passport,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Invalid format),,,2025-07-12 14:27:11,Tendai Biti,RSA ID,ZW2023AB001,⚠️ Needs Manual Review,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:28:11,Lindiwe Sisulu,RSA ID,5904045055083,⚠️ Needs Manual Review,,,,,
,,South African,,,,Pending,,,2025-07-12 14:55:07,Joyce Banda,Passport,MW2023KL006,Needs Verification,,,,,
,,South African,,,,Invalid (Not found in records),,,2025-07-12 14:55:51,Julius Malema,RSA ID,8103035054084,⚠️ Needs Manual Review,,,,,
,,South African,,,,Valid,,,2025-07-13 18:15:28,"Fatima Hussein,",Asylum Seeker Permit,REF12345679,Valid,2025-07-13,,,Mpho_Hlalele,Automatically verified
